[0.016s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[0.074s] Invoked command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description -- -j12 -l12
[0.089s] Invoking command in '/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pablo/Desktop/ros2_dam/ros2_ws/install/press_moveit_ft45_pkg:/home/pablo/Desktop/ros2_dam/ros2_ws/install/baile_sencillo:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_py:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_moveit:/home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_demos_advanced_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/build/lbr_description
[0.121s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.122s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.123s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.123s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.123s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.124s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.124s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.124s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.125s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.125s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.125s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.126s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.126s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.126s] -- Up-to-date symlink: /home/pablo/Desktop/ros2_dam/simulation/lbr-stack/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
